1657816894.905191 client started (27963): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1657816894.905558 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:22 PDT 2022; root:xnu-8020.121.3~4/RELEASE_X86_64
1657816894.905683 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1657816894.905831 flags are 0x18010000
1657816894.905883 socket is /private/tmp/tmux-501/default
1657816894.905971 trying connect
1657816894.906059 connect failed: No such file or directory
1657816894.906206 lock file is /private/tmp/tmux-501/default.lock
1657816894.906620 flock succeeded
1657816894.906675 got lock (6)
1657816894.907224 trying connect
1657816894.907300 connect failed: No such file or directory
1657816894.910185 add peer 0x7ff12f831000: 7 (0x0)
1657816894.928529 sending message 100 to peer 0x7ff12f831000 (4 bytes)
1657816894.928599 sending message 111 to peer 0x7ff12f831000 (8 bytes)
1657816894.928648 sending message 101 to peer 0x7ff12f831000 (15 bytes)
1657816894.928692 sending message 109 to peer 0x7ff12f831000 (4 bytes)
1657816894.928736 sending message 102 to peer 0x7ff12f831000 (13 bytes)
1657816894.928780 sending message 108 to peer 0x7ff12f831000 (58 bytes)
1657816894.928825 sending message 112 to peer 0x7ff12f831000 (58 bytes)
1657816894.928870 sending message 112 to peer 0x7ff12f831000 (5 bytes)
1657816894.928914 sending message 112 to peer 0x7ff12f831000 (5 bytes)
1657816894.928957 sending message 112 to peer 0x7ff12f831000 (6 bytes)
1657816894.929001 sending message 112 to peer 0x7ff12f831000 (6 bytes)
1657816894.929045 sending message 112 to peer 0x7ff12f831000 (11 bytes)
1657816894.929088 sending message 112 to peer 0x7ff12f831000 (10 bytes)
1657816894.929131 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.929175 sending message 112 to peer 0x7ff12f831000 (14 bytes)
1657816894.929221 sending message 112 to peer 0x7ff12f831000 (19 bytes)
1657816894.929265 sending message 112 to peer 0x7ff12f831000 (11 bytes)
1657816894.929307 sending message 112 to peer 0x7ff12f831000 (10 bytes)
1657816894.929351 sending message 112 to peer 0x7ff12f831000 (15 bytes)
1657816894.929395 sending message 112 to peer 0x7ff12f831000 (21 bytes)
1657816894.929439 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.929482 sending message 112 to peer 0x7ff12f831000 (7 bytes)
1657816894.929526 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.929569 sending message 112 to peer 0x7ff12f831000 (7 bytes)
1657816894.929612 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.929657 sending message 112 to peer 0x7ff12f831000 (9 bytes)
1657816894.929702 sending message 112 to peer 0x7ff12f831000 (21 bytes)
1657816894.929745 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.929787 sending message 112 to peer 0x7ff12f831000 (9 bytes)
1657816894.929830 sending message 112 to peer 0x7ff12f831000 (16 bytes)
1657816894.929876 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.929919 sending message 112 to peer 0x7ff12f831000 (9 bytes)
1657816894.929964 sending message 112 to peer 0x7ff12f831000 (9 bytes)
1657816894.930007 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.930124 sending message 112 to peer 0x7ff12f831000 (8 bytes)
1657816894.930181 sending message 112 to peer 0x7ff12f831000 (8 bytes)
1657816894.930225 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.930269 sending message 112 to peer 0x7ff12f831000 (7 bytes)
1657816894.930346 sending message 112 to peer 0x7ff12f831000 (7 bytes)
1657816894.930416 sending message 112 to peer 0x7ff12f831000 (9 bytes)
1657816894.930466 sending message 112 to peer 0x7ff12f831000 (9 bytes)
1657816894.930510 sending message 112 to peer 0x7ff12f831000 (15 bytes)
1657816894.930556 sending message 112 to peer 0x7ff12f831000 (13 bytes)
1657816894.930603 sending message 112 to peer 0x7ff12f831000 (12 bytes)
1657816894.930648 sending message 112 to peer 0x7ff12f831000 (8 bytes)
1657816894.930693 sending message 112 to peer 0x7ff12f831000 (14 bytes)
1657816894.930739 sending message 112 to peer 0x7ff12f831000 (11 bytes)
1657816894.930845 sending message 112 to peer 0x7ff12f831000 (9 bytes)
